redencion_id,cliente_id,fecha_redencion,puntos_redimidos
634,267,2025-03-08,165
635,267,2025-03-07,136
636,267,2025-03-07,156
637,269,2024-10-17,159
638,269,2025-03-03,193
639,269,2024-12-30,150
640,270,2024-08-29,74
641,270,2024-05-30,34
642,270,2024-11-20,198
643,270,2024-04-18,84
644,271,2023-12-05,127
645,271,2024-07-21,101
646,272,2024-12-28,27
647,273,2025-02-18,75
648,273,2024-11-28,144
649,273,2025-01-19,85
650,273,2024-03-27,152
651,273,2024-12-19,113
652,274,2024-11-20,70
653,274,2025-01-22,178
654,274,2024-11-27,103
655,274,2024-07-08,28
656,275,2025-03-10,175
657,275,2024-02-13,101
658,275,2024-10-05,162
659,275,2024-08-17,56
660,275,2024-12-24,22
661,276,2024-12-30,152
662,277,2025-03-09,181
663,281,2024-03-20,185
664,281,2024-10-08,47
665,281,2024-03-28,36
666,281,2024-01-20,68
667,281,2024-09-18,80
668,282,2024-12-28,59
669,282,2024-04-18,51
670,282,2024-10-16,80
671,282,2024-07-05,168
672,282,2024-12-27,158
673,283,2025-01-30,106
674,283,2024-09-28,119
675,283,2024-07-12,165
676,283,2024-04-02,89
677,283,2025-01-04,36
678,284,2024-06-11,108
679,284,2024-08-28,77
680,284,2024-10-14,51
681,284,2025-03-02,40
682,284,2024-03-16,33
683,286,2023-12-27,63
684,288,2023-06-05,187
685,288,2023-12-21,128
686,288,2024-09-22,160
687,289,2025-01-05,76
688,289,2025-01-30,42
689,289,2024-12-07,29
690,289,2024-11-23,121
691,289,2024-10-08,51
692,290,2024-01-13,107
693,291,2024-12-16,27
694,291,2025-01-17,26
695,293,2024-05-09,161
696,293,2024-10-15,147
697,293,2024-06-06,178
698,293,2024-11-25,199
699,293,2024-07-30,143
700,294,2024-06-17,23
701,294,2024-11-01,27
702,295,2024-07-24,11
703,295,2024-12-15,135
704,295,2025-03-02,152
705,295,2024-05-04,107
706,295,2023-09-14,200
707,296,2024-11-08,160
708,296,2024-10-28,73
709,296,2025-03-04,170
710,297,2024-12-13,114
711,297,2024-11-06,27
712,297,2025-02-07,162
713,299,2024-09-13,182
714,299,2024-12-26,86
715,300,2024-07-13,149
716,300,2024-03-20,34
717,300,2025-01-14,127
718,300,2024-02-25,59
719,300,2024-12-27,152
720,301,2025-02-13,102
721,301,2025-01-28,70
722,302,2025-01-25,169
723,302,2025-02-06,168
724,302,2024-10-12,181
725,303,2024-11-30,35
726,304,2024-05-04,175
727,304,2025-01-16,173
728,304,2024-02-19,129
729,305,2023-08-09,119
730,307,2025-01-14,117
731,307,2025-02-27,81
732,307,2025-02-03,151
733,307,2024-09-28,103
734,308,2025-03-08,21
735,308,2025-03-03,162
736,308,2025-03-05,115
737,308,2025-03-03,172
738,308,2025-03-02,21
739,309,2024-02-12,55
740,310,2025-02-25,26
741,310,2024-07-11,181
742,311,2025-01-08,69
743,311,2024-02-06,123
744,312,2024-08-20,94
745,312,2024-08-16,55
746,313,2024-11-22,172
747,313,2025-03-07,84
748,313,2024-08-19,107
749,313,2024-10-07,57
750,313,2024-06-27,76
751,314,2024-11-27,185
752,314,2024-12-07,43
753,314,2024-11-08,168
754,314,2024-10-21,160
755,314,2025-02-10,199
756,316,2025-02-23,188
757,316,2025-02-02,123
758,316,2024-12-29,14
759,316,2025-03-10,181
760,316,2024-12-21,176
761,317,2025-02-19,186
762,317,2025-02-26,91
763,317,2025-02-12,187
764,317,2025-02-27,15
765,318,2024-07-11,37
766,319,2024-05-15,129
767,319,2023-04-24,137
768,319,2024-09-19,57
769,319,2024-12-21,93
770,320,2024-12-18,163
771,320,2025-03-10,19
772,321,2024-04-30,60
773,321,2024-03-18,148
774,321,2024-02-14,134
775,321,2024-05-22,161
776,322,2024-08-25,131
777,322,2025-03-09,153
778,322,2024-03-17,193
779,322,2024-03-02,182
780,323,2025-03-09,198
781,323,2025-03-10,114
782,323,2025-03-10,11
783,323,2025-03-09,140
784,325,2025-03-06,192
785,325,2025-02-21,123
786,325,2025-03-06,170
787,325,2025-03-02,54
788,325,2025-02-21,17
789,326,2024-06-05,29
790,326,2024-01-28,155
791,327,2024-09-20,125
792,327,2024-05-10,143
793,327,2024-12-17,117
794,327,2025-02-25,100
795,328,2025-02-06,161
796,328,2025-02-06,66
797,329,2023-12-26,116
798,329,2023-11-07,194
799,329,2024-12-30,105
800,329,2023-04-27,173
801,330,2024-12-10,110
802,330,2024-11-12,164
803,330,2025-01-07,59
804,330,2024-07-08,45
805,330,2024-10-24,57
806,331,2024-07-01,84
807,331,2024-09-18,158
808,331,2024-10-07,90
809,331,2024-09-15,98
810,333,2023-04-13,180
811,333,2023-07-07,182
812,335,2025-02-14,132
813,335,2024-12-31,69
814,335,2024-12-25,136
815,335,2025-01-10,145
816,335,2025-01-19,96
817,336,2024-01-25,172
818,336,2024-12-25,199
819,336,2025-01-14,139
820,336,2024-04-14,98
821,336,2024-01-14,115
822,337,2023-12-30,168
823,337,2023-04-22,114
824,337,2024-12-06,181
825,337,2024-07-29,56
826,338,2024-12-07,176
827,338,2024-12-20,69
828,338,2024-12-15,197
829,339,2025-01-27,183
830,339,2024-11-06,74
831,339,2024-08-31,191
832,339,2024-07-18,22
833,340,2024-12-06,80
834,340,2025-01-11,175
835,340,2024-11-15,170
836,340,2025-02-15,146
837,341,2025-02-20,191
838,341,2024-07-26,169
839,342,2025-03-10,106
840,342,2025-03-09,123
841,343,2023-09-27,134
842,343,2023-07-23,183
843,343,2025-01-08,176
844,344,2024-11-11,72
845,344,2024-06-11,72
846,345,2025-01-06,91
847,347,2025-02-05,26
848,347,2025-01-10,183
849,348,2024-08-14,173
850,348,2025-01-29,171
851,348,2024-03-12,109
852,349,2024-05-22,19
853,349,2024-09-15,102
854,349,2024-06-06,167
855,350,2025-02-01,150
856,350,2024-12-18,149
857,350,2025-02-02,60
858,351,2024-10-28,37
859,351,2025-01-15,126
860,351,2025-01-06,122
861,351,2025-02-17,57
862,353,2024-10-29,178
863,353,2024-11-08,78
864,355,2024-06-17,150
865,356,2024-12-29,111
866,356,2025-01-01,32
867,356,2025-01-08,97
868,357,2025-01-01,38
869,357,2025-01-28,117
870,357,2025-02-20,140
871,357,2025-01-05,100
872,358,2024-06-16,48
873,358,2024-10-03,171
874,358,2023-11-09,176
875,359,2024-06-06,22
876,359,2023-11-14,176
877,359,2025-01-02,191
878,359,2025-01-25,134
879,359,2024-03-18,134
880,360,2024-09-16,56
881,360,2024-09-23,115
882,360,2024-06-09,10
883,360,2024-09-02,33
884,361,2024-06-23,82
885,361,2025-02-13,179
886,362,2025-02-21,96
887,362,2025-02-21,157
888,362,2025-02-08,73
889,363,2025-02-26,98
890,363,2024-11-25,141
891,363,2024-11-14,56
892,363,2024-06-27,118
893,363,2024-02-15,49
894,364,2023-11-27,191
895,364,2023-12-25,22
896,364,2024-04-29,178
897,364,2023-12-11,22
898,364,2024-08-26,15
899,365,2024-07-15,62
900,365,2024-12-29,124
901,365,2023-09-05,196
902,366,2024-09-26,136
903,366,2025-01-03,23
904,366,2024-09-03,80
905,366,2024-08-14,137
906,366,2024-08-30,126
907,367,2024-12-19,189
908,367,2024-07-27,102
909,367,2024-10-04,133
910,367,2024-10-04,186
911,369,2025-01-22,12
912,369,2024-06-29,111
913,369,2024-04-13,107
914,369,2024-12-14,195
915,370,2024-11-16,197
916,371,2024-09-16,101
917,371,2024-05-20,163
918,372,2025-02-27,75
919,372,2024-05-24,25
920,374,2024-09-16,199
921,374,2024-10-15,149
922,374,2024-10-15,177
923,374,2024-09-02,66
924,375,2025-03-08,98
925,375,2025-03-06,174
926,375,2025-03-04,70
927,376,2024-12-08,114
928,376,2025-02-20,148
929,376,2025-01-28,98
930,376,2024-10-23,45
931,376,2025-01-15,191
932,377,2025-02-21,135
933,377,2025-01-25,163
934,377,2025-02-27,108
935,377,2025-02-20,199
936,378,2024-06-02,158
937,378,2024-08-30,160
938,378,2025-01-31,18
939,378,2023-12-03,55
940,380,2025-02-25,79
941,380,2025-01-28,167
942,381,2024-06-10,176
943,382,2025-02-16,176
944,382,2025-03-04,143
945,382,2025-01-30,185
946,383,2024-03-20,111
947,383,2023-08-02,81
948,383,2023-11-01,55
949,385,2024-10-08,109
950,385,2023-10-09,104
951,386,2024-05-02,35
952,386,2024-12-11,185
953,386,2024-03-03,56
954,387,2025-03-06,66
955,388,2025-03-04,86
956,389,2024-04-21,170
957,389,2024-12-08,88
958,389,2024-10-15,148
959,390,2025-02-26,97
960,390,2024-11-19,61
961,390,2023-09-21,76
962,390,2023-05-16,46
963,391,2024-06-22,122
964,391,2024-06-25,173
965,391,2024-01-25,94
966,391,2024-11-04,77
967,392,2023-12-24,77
968,392,2023-09-09,36
969,392,2024-04-03,84
970,392,2024-02-04,142
971,393,2025-02-02,126
972,393,2024-08-06,162
973,393,2024-10-10,148
974,394,2024-03-04,151
975,394,2024-11-30,173
976,394,2023-11-14,60
977,395,2025-03-08,163
978,395,2025-01-14,153
979,395,2025-01-26,18
980,395,2025-02-19,182
981,397,2024-09-28,192
982,397,2024-10-11,69
983,397,2024-11-22,198
984,398,2024-03-10,149
985,398,2024-12-09,80
986,398,2025-01-03,100
987,399,2024-09-02,103
988,399,2024-05-28,14
989,399,2023-10-07,21
990,399,2024-06-09,199
991,400,2024-05-17,54
992,400,2024-09-05,153
993,400,2024-07-05,55
994,401,2023-10-15,179
995,401,2024-04-04,165
996,401,2023-09-12,89
997,401,2024-01-21,27
998,401,2024-05-30,141
999,402,2024-11-28,117
1000,402,2024-05-05,51
1001,402,2025-02-18,183
1002,403,2024-10-05,171
1003,404,2024-11-20,28
1004,404,2024-10-27,65
1005,404,2024-10-11,67
1006,405,2024-12-06,94
1007,406,2024-04-20,102
1008,406,2025-02-28,98
1009,406,2024-03-09,174
1010,406,2024-01-30,10
1011,407,2024-08-20,19
1012,409,2024-11-28,196
1013,409,2024-11-29,36
1014,409,2024-12-19,106
1015,412,2024-11-03,199
1016,412,2024-07-25,56
1017,413,2025-01-25,55
1018,413,2025-01-15,183
1019,413,2024-08-27,34
1020,416,2024-06-25,52
1021,416,2025-01-07,174
1022,416,2024-09-26,108
1023,417,2024-07-21,42
1024,417,2024-06-04,88
1025,418,2025-02-26,184
1026,418,2025-02-22,43
1027,418,2025-02-14,90
1028,418,2025-03-04,156
1029,418,2025-02-23,57
1030,419,2024-09-20,107
1031,419,2025-02-14,95
1032,421,2024-04-02,124
1033,421,2024-04-10,164
1034,421,2024-07-04,199
1035,423,2024-11-19,15
1036,424,2025-01-06,125
1037,424,2024-10-02,157
1038,424,2025-02-16,198
1039,425,2024-10-17,155
1040,425,2024-03-04,118
1041,425,2024-11-15,129
1042,426,2024-08-18,159
1043,428,2024-07-13,37
1044,429,2023-11-14,99
1045,429,2023-11-04,14
1046,429,2023-12-12,68
1047,429,2025-02-21,107
1048,429,2025-02-04,107
1049,430,2024-02-29,39
1050,430,2023-09-29,45
1051,431,2024-11-11,166
1052,432,2025-03-10,28
1053,432,2025-03-04,181
1054,433,2024-03-26,84
1055,433,2024-08-02,105
1056,433,2025-01-01,175
1057,434,2024-10-29,45
1058,434,2023-07-08,53
1059,435,2025-01-16,53
1060,435,2024-12-28,171
1061,435,2023-08-13,59
1062,436,2025-02-21,81
1063,436,2025-03-05,70
1064,436,2025-03-10,99
1065,436,2025-01-22,79
1066,436,2025-02-27,39
1067,437,2025-02-01,49
1068,437,2024-12-18,150
1069,437,2024-09-25,76
1070,437,2024-04-01,176
1071,439,2025-02-09,135
1072,439,2025-02-26,62
1073,439,2025-02-22,129
1074,439,2025-01-10,140
1075,441,2024-08-28,110
1076,441,2024-01-05,126
1077,441,2024-11-10,136
1078,442,2024-08-03,51
1079,442,2024-09-27,13
1080,442,2024-09-15,120
1081,443,2024-10-26,15
1082,443,2024-08-02,144
1083,443,2025-02-22,67
1084,443,2024-10-07,27
1085,443,2024-08-20,153
1086,444,2024-11-27,186
1087,444,2025-01-01,86
1088,444,2024-08-10,114
1089,446,2023-08-23,141
1090,446,2025-02-02,162
1091,449,2024-11-21,175
1092,449,2025-02-28,138
1093,449,2025-02-04,181
1094,449,2024-11-29,198
1095,449,2025-01-18,87
1096,450,2024-01-27,111
1097,450,2024-02-15,200
1098,451,2025-02-04,110
1099,451,2024-12-29,171
1100,452,2025-01-07,184
1101,452,2024-06-29,60
1102,452,2025-01-30,181
1103,452,2024-09-02,162
1104,452,2024-11-03,198
1105,453,2024-11-18,108
1106,454,2024-06-12,64
1107,454,2024-09-26,152
1108,456,2024-09-16,180
1109,456,2024-07-28,64
1110,456,2024-05-11,176
1111,456,2024-11-13,137
1112,456,2025-03-05,132
1113,458,2024-12-09,58
1114,458,2024-02-11,200
1115,458,2023-10-18,88
1116,458,2025-02-28,148
1117,458,2024-08-06,109
1118,459,2024-05-13,64
1119,459,2024-02-13,193
1120,459,2024-07-10,96
1121,459,2024-04-08,158
1122,460,2025-02-05,76
1123,460,2024-10-09,22
1124,460,2025-02-18,170
1125,460,2024-03-14,167
1126,460,2024-02-28,166
1127,461,2025-02-28,93
1128,461,2024-12-29,57
1129,461,2024-11-11,109
1130,461,2024-12-18,132
1131,461,2025-01-30,123
1132,462,2024-06-26,165
1133,462,2025-01-11,18
1134,462,2025-01-14,34
1135,462,2024-10-28,141
1136,463,2025-03-09,26
1137,463,2025-03-10,13
1138,463,2025-03-10,194
1139,463,2025-03-09,197
1140,464,2024-10-01,66
1141,464,2024-08-31,53
1142,464,2024-09-10,55
1143,464,2024-11-18,181
1144,465,2025-01-18,106
1145,465,2025-01-27,131
1146,465,2024-12-15,172
1147,465,2024-12-30,180
1148,466,2024-11-29,61
1149,466,2025-01-04,25
1150,466,2024-07-20,98
1151,466,2024-09-09,67
1152,467,2023-07-31,101
1153,468,2025-02-08,69
1154,468,2024-09-01,147
1155,468,2025-02-21,33
1156,468,2025-03-08,67
1157,468,2025-01-12,29
1158,470,2024-02-07,70
1159,470,2024-03-04,168
1160,471,2024-05-15,195
1161,472,2024-12-02,73
1162,472,2024-07-24,62
1163,472,2024-10-23,64
1164,472,2025-02-26,149
1165,472,2025-03-02,44
1166,473,2024-12-13,151
1167,474,2024-01-16,146
1168,474,2024-10-06,77
1169,474,2024-02-07,106
1170,475,2024-08-25,58
1171,475,2024-09-25,11
1172,475,2024-11-18,127
1173,476,2024-11-22,121
1174,476,2024-09-26,131
1175,476,2024-09-13,47
1176,476,2025-01-30,140
1177,476,2025-02-26,132
1178,477,2024-12-27,87
1179,477,2025-01-19,32
1180,477,2024-03-02,82
1181,478,2023-07-25,117
1182,478,2025-02-23,113
1183,478,2024-04-15,131
1184,478,2024-08-18,111
1185,478,2024-05-08,17
1186,479,2024-10-01,121
1187,479,2023-05-19,58
1188,479,2024-07-05,171
1189,479,2024-08-12,33
1190,480,2025-03-10,165
1191,481,2025-03-10,62
1192,481,2025-03-06,31
1193,481,2025-03-10,30
1194,481,2025-03-07,85
1195,481,2025-03-08,75
1196,482,2025-03-07,43
1197,482,2024-11-26,64
1198,482,2025-02-14,138
1199,483,2025-03-10,37
1200,483,2025-03-08,156
1201,483,2025-03-09,37
1202,484,2024-02-15,150
1203,485,2024-12-23,185
1204,486,2024-03-02,83
1205,486,2024-12-27,89
1206,486,2025-01-15,144
1207,487,2024-05-20,131
1208,488,2024-06-20,46
1209,488,2024-04-03,43
1210,488,2025-01-05,200
1211,489,2025-02-06,173
1212,489,2024-04-30,18
1213,489,2024-11-09,34
1214,490,2025-02-24,99
1215,490,2025-01-04,181
1216,490,2024-04-18,12
1217,490,2024-12-03,180
1218,491,2024-11-02,24
1219,491,2024-12-13,118
1220,491,2025-01-06,79
1221,491,2024-10-02,62
1222,493,2025-01-27,75
1223,493,2024-10-03,157
1224,494,2024-05-23,78
1225,494,2025-01-10,97
1226,494,2024-07-21,161
1227,494,2024-11-02,10
1228,494,2024-11-03,81
1229,495,2024-09-25,78
1230,495,2024-07-17,26
1231,495,2024-02-08,171
1232,497,2025-02-19,137
1233,497,2025-02-13,105
1234,497,2025-02-20,200
1235,497,2024-12-25,137
1236,497,2025-02-12,141
1237,499,2024-07-02,123
1238,499,2024-08-31,70
1239,499,2024-12-31,174
1240,500,2024-06-04,23
1241,500,2024-08-05,103
1242,500,2024-04-24,197
